{'label': 'Les Évadés', 'value': 'tt0111161'}
{'label': 'La rage au ventre', 'value': 'tt1798684'}
{'label': 'Wind River', 'value': 'tt5362988'}
{'label': 'Gilbert Grape', 'value': 'tt0108550'}
{'label': 'La défense Lincoln', 'value': 'tt1189340'}
{'label': 'Lion', 'value': 'tt3741834'}
{'label': 'Tueurs nés', 'value': 'tt0110632'}
{'label': 'Toy Story 4', 'value': 'tt1979376'}
{'label': 'Mr. Nobody', 'value': 'tt0485947'}
{'label': "L'incroyable destin de Harold Crick", 'value': 'tt0420223'}
{'label': 'Les Aventures de Tintin : Le Secret de la Licorne', 'value': 'tt0983193'}
{'label': 'Retour à la fac', 'value': 'tt0302886'}
{'label': 'La passion du Christ', 'value': 'tt0335345'}
{'label': 'Chicago', 'value': 'tt0299658'}
{'label': 'Cube', 'value': 'tt0123755'}
{'label': 'Kiss Kiss Bang Bang', 'value': 'tt0373469'}
{'label': "Mensonges d'état", 'value': 'tt0758774'}
{'label': 'Munich', 'value': 'tt0408306'}
{'label': 'Shakespeare in Love', 'value': 'tt0138097'}
{'label': 'Les marches du pouvoir', 'value': 'tt1124035'}
{'label': 'True Romance', 'value': 'tt0108399'}
{'label': 'Ip Man: La Légende du Grand Maître', 'value': 'tt1220719'}
{'label': 'Hercule', 'value': 'tt0119282'}
{'label': 'Thank You for Smoking', 'value': 'tt0427944'}
{'label': 'Clerks, les employés modèles', 'value': 'tt0109445'}
{'label': 'Comancheria', 'value': 'tt2582782'}
{'label': 'Fantastic Mr. Fox', 'value': 'tt0432283'}
{'label': 'Tarzan', 'value': 'tt0120855'}
{'label': "Les Figures de l'ombre", 'value': 'tt4846340'}
{'label': 'The Descent', 'value': 'tt0435625'}
{'label': "Millenium, les hommes qui n'aimaient pas les femmes", 'value': 'tt1132620'}
{'label': 'Dogma', 'value': 'tt0120655'}
{'label': 'Match Point', 'value': 'tt0416320'}
{'label': 'The Impossible', 'value': 'tt1649419'}
{'label': "Master and Commander: De l'autre côté du monde", 'value': 'tt0311113'}
{'label': 'Garden State', 'value': 'tt0333766'}
{'label': 'Morse', 'value': 'tt1139797'}
{'label': 'Coraline', 'value': 'tt0327597'}
{'label': 'Closer: entre adultes consentants', 'value': 'tt0376541'}
{'label': 'Rocky Balboa', 'value': 'tt0479143'}
{'label': "L'impasse", 'value': 'tt0106519'}
{'label': 'Everest', 'value': 'tt2719848'}
{'label': 'Sleepers', 'value': 'tt0117665'}
{'label': 'El Camino: Un film Breaking Bad', 'value': 'tt9243946'}
{'label': 'Chef', 'value': 'tt2883512'}
{'label': 'Captain Fantastic', 'value': 'tt3553976'}
{'label': 'Le plus beau des combats', 'value': 'tt0210945'}
{'label': 'Les noces rebelles', 'value': 'tt0959337'}
{'label': 'Dracula', 'value': 'tt0103874'}
{'label': "Le temps d'un automne", 'value': 'tt0281358'}
{'label': 'Le garçon au pyjama rayé', 'value': 'tt0914798'}
{'label': 'Les Croods', 'value': 'tt0481499'}
{'label': 'Neverland', 'value': 'tt0308644'}
{'label': 'Traffic', 'value': 'tt0181865'}
{'label': 'Dans ses yeux', 'value': 'tt1305806'}
{'label': 'Peur primale', 'value': 'tt0117381'}
{'label': 'Moi, Tonya', 'value': 'tt5580036'}
{'label': 'South Park, le film - Plus long, plus grand et pas coupé', 'value': 'tt0158983'}
{'label': 'The Raid', 'value': 'tt1899353'}
{'label': 'Blue Jasmine', 'value': 'tt2334873'}
{'label': 'Le talentueux Mr. Ripley', 'value': 'tt0134119'}
{'label': 'War Dogs', 'value': 'tt2005151'}
{'label': 'La faille', 'value': 'tt0488120'}
{'label': 'La taupe', 'value': 'tt1340800'}
{'label': 'Dark City', 'value': 'tt0118929'}
{'label': 'Cours, Lola, cours', 'value': 'tt0130827'}
{'label': 'Dernier train pour Busan', 'value': 'tt5700672'}
{'label': 'Les trois prochains jours', 'value': 'tt1458175'}
{'label': 'Blue Valentine', 'value': 'tt1120985'}
{'label': "Kuzco, l'empereur mégalo", 'value': 'tt0120917'}
{'label': 'Shame', 'value': 'tt1723811'}
{'label': 'À bord du Darjeeling Limited', 'value': 'tt0838221'}
{'label': 'N.W.A: Straight Outta Compton', 'value': 'tt1398426'}
{'label': 'La vie aquatique', 'value': 'tt0362270'}
{'label': 'Les Nouveaux Sauvages', 'value': 'tt3011894'}
{'label': 'Erin Brockovich, seule contre tous', 'value': 'tt0195685'}
{'label': 'Les heures sombres', 'value': 'tt4555426'}
{'label': 'Adaptation.', 'value': 'tt0268126'}
{'label': 'La favorite', 'value': 'tt5083738'}
{'label': 'Sideways', 'value': 'tt0375063'}
{'label': 'Le juge', 'value': 'tt1872194'}
{'label': 'Effets secondaires', 'value': 'tt2053463'}
{'label': 'Le chocolat', 'value': 'tt0241303'}
{'label': 'Le patient anglais', 'value': 'tt0116209'}
{'label': 'Stargate : La Porte des étoiles', 'value': 'tt0111282'}
{'label': "De l'ombre à la lumière", 'value': 'tt0352248'}
{'label': 'Taare Zameen Par', 'value': 'tt0986264'}
{'label': 'Le géant de fer', 'value': 'tt0129167'}
{'label': 'Grindhouse', 'value': 'tt0462322'}
{'label': "Le dernier roi d'Écosse", 'value': 'tt0455590'}
{'label': 'The Man from Earth', 'value': 'tt0756683'}
{'label': 'Si loin des hommes', 'value': 'tt0120863'}
{'label': 'Chute libre', 'value': 'tt0106856'}
{'label': 'First Man: Le Premier Homme sur la Lune', 'value': 'tt1213641'}
{'label': 'Pour un garçon', 'value': 'tt0276751'}
{'label': "K-PAX - L'homme qui vient de loin", 'value': 'tt0272152'}
{'label': 'Desperado', 'value': 'tt0112851'}
{'label': 'Lilo et Stitch', 'value': 'tt0275847'}
{'label': 'Ronin', 'value': 'tt0122690'}
{'label': 'Hero', 'value': 'tt0299977'}
{'label': "Braquage à l'anglaise", 'value': 'tt0200465'}
{'label': 'Rushmore', 'value': 'tt0128445'}
{'label': 'Battle Royale', 'value': 'tt0266308'}
{'label': "L'assassinat de Jesse James par le lâche Robert Ford", 'value': 'tt0443680'}
{'label': 'The Crow', 'value': 'tt0109506'}
{'label': '24 heures avant la nuit', 'value': 'tt0307901'}
{'label': 'Melancholia', 'value': 'tt1527186'}
{'label': 'Danish Girl', 'value': 'tt0810819'}
{'label': 'Génération rebelle', 'value': 'tt0106677'}
{'label': 'Mud - Sur les rives du Mississippi', 'value': 'tt1935179'}
{'label': 'Pi', 'value': 'tt0138704'}
{'label': 'The Lighthouse', 'value': 'tt7984734'}
{'label': 'High Fidelity', 'value': 'tt0146882'}
{'label': 'Layer Cake', 'value': 'tt0375912'}
{'label': 'Une vie volée', 'value': 'tt0172493'}
{'label': 'Upgrade', 'value': 'tt6499752'}
{'label': 'P.K.', 'value': 'tt2338151'}
{'label': 'Dangal', 'value': 'tt5074352'}
{'label': '[Rec]', 'value': 'tt1038988'}
{'label': 'Tucker & Dale fightent le mal', 'value': 'tt1465522'}
{'label': 'Mary et Max.', 'value': 'tt0978762'}
{'label': 'Ed Wood', 'value': 'tt0109707'}
{'label': 'Vampires en toute intimité', 'value': 'tt3416742'}
{'label': 'Les Filles du Docteur March', 'value': 'tt3281548'}
{'label': "Evil Dead 3 - L'armée des ténèbres", 'value': 'tt0106308'}
{'label': 'Doctor Sleep', 'value': 'tt5606664'}
{'label': 'Harvey Milk', 'value': 'tt1013753'}
{'label': 'Barry Seal: American Traffic', 'value': 'tt3532216'}
{'label': 'Au nom du père', 'value': 'tt0107207'}
{'label': 'Révélations', 'value': 'tt0140352'}
{'label': 'Les Rois du désert', 'value': 'tt0120188'}
{'label': 'Team America: Police du monde', 'value': 'tt0372588'}
{'label': 'Les Cinq Légendes', 'value': 'tt1446192'}
{'label': 'Adaline', 'value': 'tt1655441'}
{'label': 'Incendies', 'value': 'tt1255953'}
{'label': 'The Master', 'value': 'tt1560747'}
{'label': 'Steve Jobs', 'value': 'tt2080374'}
{'label': "L'accusé", 'value': 'tt4857264'}
{'label': 'Memories of Murder', 'value': 'tt0353969'}
{'label': 'La Haine', 'value': 'tt0113247'}
{'label': 'Un jour, peut-être...', 'value': 'tt0832266'}
{'label': 'Deepwater', 'value': 'tt1860357'}
{'label': 'Michael Clayton', 'value': 'tt0465538'}
{'label': 'Le dernier des Mohicans', 'value': 'tt0104691'}
{'label': 'The Ghost Writer', 'value': 'tt1139328'}
{'label': 'Rocketman', 'value': 'tt2066051'}
{'label': "Lettres d'Iwo Jima", 'value': 'tt0498380'}
{'label': 'Invincible', 'value': 'tt1809398'}
{'label': 'Hard Candy', 'value': 'tt0424136'}
{'label': 'Galaxy Quest', 'value': 'tt0177789'}
{'label': "Légendes d'automne", 'value': 'tt0110322'}
{'label': 'Le grand jeu', 'value': 'tt4209788'}
{'label': "Dans l'ombre de Mary : La Promesse de Walt Disney", 'value': 'tt2140373'}
{'label': "Punch-drunk love - Ivre d'amour", 'value': 'tt0272338'}
{'label': 'Invictus', 'value': 'tt1057500'}
{'label': 'Wonder', 'value': 'tt2543472'}
{'label': "L'île aux chiens", 'value': 'tt5104604'}
{'label': 'Searching: Portée disparue', 'value': 'tt7668870'}
{'label': "Spy game - Jeu d'espions", 'value': 'tt0266987'}
{'label': 'Marley & Moi', 'value': 'tt0822832'}
{'label': 'Cheval de guerre', 'value': 'tt1568911'}
{'label': "L'orphelinat", 'value': 'tt0464141'}
{'label': 'New York Melody', 'value': 'tt1980929'}
{'label': 'Le secret de Térabithia', 'value': 'tt0398808'}
{'label': 'Alliés', 'value': 'tt3640424'}
{'label': 'Before Midnight', 'value': 'tt2209418'}
{'label': 'Virgin Suicides', 'value': 'tt0159097'}
{'label': 'Roma', 'value': 'tt6155172'}
{'label': 'The Spectacular Now', 'value': 'tt1714206'}
{'label': 'Quand vient la nuit', 'value': 'tt1600196'}
{'label': 'Jeux de pouvoir', 'value': 'tt0473705'}
{'label': 'Inside Llewyn Davis', 'value': 'tt2042568'}
{'label': 'Sam je suis Sam', 'value': 'tt0277027'}
{'label': 'Mr. Brooks', 'value': 'tt0780571'}
{'label': 'Les joueurs', 'value': 'tt0128442'}
{'label': 'Hooligans', 'value': 'tt0385002'}
{'label': 'Snowden', 'value': 'tt3774114'}
{'label': '4 mariages et 1 enterrement', 'value': 'tt0109831'}
{'label': 'The Disaster Artist', 'value': 'tt3521126'}
{'label': 'La piel que habito', 'value': 'tt1189073'}
{'label': 'Hors du temps', 'value': 'tt0452694'}
{'label': 'We Need to Talk About Kevin', 'value': 'tt1242460'}
{'label': 'Kung Fu Panda 3', 'value': 'tt2267968'}
{'label': "La Vie d'Adèle", 'value': 'tt2278871'}
{'label': 'Cet été-là', 'value': 'tt1727388'}
{'label': 'Retour à Cold Mountain', 'value': 'tt0159365'}
{'label': 'Monster', 'value': 'tt0340855'}
{'label': 'Pentagon Papers', 'value': 'tt6294822'}
{'label': 'Tous en scène', 'value': 'tt3470600'}
{'label': 'Dogville', 'value': 'tt0276919'}
{'label': "Mémoires d'une geisha", 'value': 'tt0397535'}
{'label': 'Locke', 'value': 'tt2692904'}
{'label': 'Les insurgés', 'value': 'tt1034303'}
{'label': 'Ray', 'value': 'tt0350258'}
{'label': 'Remember Me', 'value': 'tt1403981'}
{'label': 'Bowling for Columbine', 'value': 'tt0310793'}
{'label': 'Good Bye Lenin!', 'value': 'tt0301357'}
{'label': 'Une fiancée pas comme les autres', 'value': 'tt0805564'}
{'label': 'Le droit de tuer?', 'value': 'tt0117913'}
{'label': 'Never Let Me Go', 'value': 'tt1334260'}
{'label': "Une drôle d'histoire", 'value': 'tt0804497'}
{'label': "Winter's Bone", 'value': 'tt1399683'}
{'label': 'Nouveau départ', 'value': 'tt1389137'}
{'label': "Sale temps à l'hôtel El Royale", 'value': 'tt6628394'}
{'label': 'Lego Batman, le film', 'value': 'tt4116284'}
{'label': 'Le fondateur', 'value': 'tt4276820'}
{'label': 'A Serious Man', 'value': 'tt1019452'}
{'label': 'In the Mood for Love', 'value': 'tt0118694'}
{'label': 'Sicario: la guerre des cartels', 'value': 'tt5052474'}
{'label': 'Coach Carter', 'value': 'tt0393162'}
{'label': 'Sept ans au Tibet', 'value': 'tt0120102'}
{'label': 'Tombstone', 'value': 'tt0108358'}
{'label': 'Brooklyn', 'value': 'tt2381111'}
{'label': 'The Constant Gardener', 'value': 'tt0387131'}
{'label': 'Lost Highway', 'value': 'tt0116922'}
{'label': 'Numéro 9', 'value': 'tt0472033'}
{'label': 'Ghost in the Shell', 'value': 'tt0113568'}
{'label': 'Négociateur', 'value': 'tt0120768'}
{'label': 'Nous étions soldats', 'value': 'tt0277434'}
{'label': 'Méprise multiple', 'value': 'tt0118842'}
{'label': 'Payback', 'value': 'tt0120784'}
{'label': 'Il était une fois le Bronx', 'value': 'tt0106489'}
{'label': 'La ballade de Buster Scruggs', 'value': 'tt6412452'}
{'label': 'Vice', 'value': 'tt6266538'}
{'label': 'Ponyo sur la falaise', 'value': 'tt0876563'}
{'label': 'La vengeance de Monte Cristo', 'value': 'tt0245844'}
{'label': 'Crazy kung-fu', 'value': 'tt0373074'}
{'label': 'La princesse et la grenouille', 'value': 'tt0780521'}
{'label': 'Clerks II', 'value': 'tt0424345'}
{'label': 'Une éducation', 'value': 'tt1174732'}
{'label': 'La voleuse de livres', 'value': 'tt0816442'}
{'label': 'Love, Rosie', 'value': 'tt1638002'}
{'label': 'Dancer', 'value': 'tt0249462'}
{'label': 'Still Alice', 'value': 'tt3316960'}
{'label': 'Wallace et Gromit - Le mystère du lapin-garou', 'value': 'tt0312004'}
{'label': '13 heures, les soldats secrets de Benghazi', 'value': 'tt4172430'}
{'label': 'Mademoiselle', 'value': 'tt4016934'}
{'label': 'Truman Capote', 'value': 'tt0379725'}
{'label': 'John Q', 'value': 'tt0251160'}
{'label': 'The Big Sick', 'value': 'tt5462602'}
{'label': 'The Hours', 'value': 'tt0274558'}
{'label': 'Fahrenheit 9/11', 'value': 'tt0361596'}
{'label': 'Man on the Moon', 'value': 'tt0125664'}
{'label': 'This is not a love story', 'value': 'tt2582496'}
{'label': 'Les associés', 'value': 'tt0325805'}
{'label': 'Irréversible', 'value': 'tt0290673'}
{'label': 'Mr Schmidt', 'value': 'tt0257360'}
{'label': 'Bronson', 'value': 'tt1172570'}
{'label': 'Doute', 'value': 'tt0918927'}
{'label': 'Pleasantville', 'value': 'tt0120789'}
{'label': 'Wild', 'value': 'tt2305051'}
{'label': "Le Prince d'Égypte", 'value': 'tt0120794'}
{'label': 'The Walk: Rêver plus haut', 'value': 'tt3488710'}
{'label': 'Carnage', 'value': 'tt1692486'}
{'label': "Kubo et l'armure magique", 'value': 'tt4302938'}
{'label': 'Margin Call', 'value': 'tt1615147'}
{'label': 'Carol', 'value': 'tt2402927'}
{'label': 'Star Trek : Premier Contact', 'value': 'tt0117731'}
{'label': 'Infernal Affairs', 'value': 'tt0338564'}
{'label': 'À la poursuite de Ricky Baker', 'value': 'tt4698684'}
{'label': 'La légende de Klaus', 'value': 'tt4729430'}
{'label': 'Phantom Thread', 'value': 'tt5776858'}
{'label': "J'ai rencontré le diable", 'value': 'tt1588170'}
{'label': 'Mémoires de nos pères', 'value': 'tt0418689'}
{'label': 'I Origins', 'value': 'tt2884206'}
{'label': 'Black Mirror: Bandersnatch', 'value': 'tt9495224'}
{'label': 'Les glandeurs', 'value': 'tt0113749'}
{'label': 'Et même ta mère!', 'value': 'tt0245574'}
{'label': "Le fantôme de l'opéra", 'value': 'tt0293508'}
{'label': 'Leaving Las Vegas', 'value': 'tt0113627'}
{'label': 'T2 Trainspotting', 'value': 'tt2763304'}
{'label': 'This is England', 'value': 'tt0480025'}
{'label': 'The Raid 2', 'value': 'tt2265171'}
{'label': 'Coherence', 'value': 'tt2866360'}
{'label': 'Ghost World', 'value': 'tt0162346'}
{'label': 'Brothers', 'value': 'tt0765010'}
{'label': 'Anastasia', 'value': 'tt0118617'}
{'label': 'Laisse-moi entrer', 'value': 'tt1228987'}
{'label': 'Un monde meilleur', 'value': 'tt0223897'}
{'label': 'Innocents', 'value': 'tt0309987'}
{'label': 'Rang De Basanti', 'value': 'tt0405508'}
{'label': 'Les deux Papes', 'value': 'tt8404614'}
{'label': 'La vie de David Gale', 'value': 'tt0289992'}
{'label': 'Dragons 3: Le monde caché', 'value': 'tt2386490'}
{'label': 'Nebraska', 'value': 'tt1821549'}
{'label': 'Mon cousin Vinny', 'value': 'tt0104952'}
{'label': 'Creed II', 'value': 'tt6343314'}
{'label': 'The Host', 'value': 'tt0468492'}
{'label': 'The Edge of Seventeen', 'value': 'tt1878870'}
{'label': 'The Best Offer', 'value': 'tt1924396'}
{'label': 'Once', 'value': 'tt0907657'}
{'label': 'Les chemins de la liberté', 'value': 'tt1023114'}
{'label': 'Okja', 'value': 'tt3967856'}
{'label': 'Joyeuses funérailles', 'value': 'tt0795368'}
{'label': 'Les chemins de la dignité', 'value': 'tt0203019'}
{'label': 'Le majordome', 'value': 'tt1327773'}
{'label': 'The Jacket', 'value': 'tt0366627'}
{'label': 'La planète au trésor', 'value': 'tt0133240'}
{'label': 'Le secret des poignards volants', 'value': 'tt0385004'}
{'label': 'Raison et sentiments', 'value': 'tt0114388'}
{'label': 'The Fall: Le voyage imaginaire', 'value': 'tt0460791'}
{'label': 'Un homme au singulier', 'value': 'tt1315981'}
{'label': 'Little Children', 'value': 'tt0404203'}
{'label': 'Good Morning England', 'value': 'tt1131729'}
{'label': 'A Scanner Darkly', 'value': 'tt0405296'}
{'label': 'Parle avec elle', 'value': 'tt0287467'}
{'label': 'La légende de Baahubali: 1ère partie', 'value': 'tt2631186'}
{'label': 'Mary', 'value': 'tt4481414'}
{'label': 'Precious', 'value': 'tt0929632'}
{'label': 'Across the Universe', 'value': 'tt0445922'}
{'label': 'Sound of Metal', 'value': 'tt5363618'}
{'label': 'USS Alabama', 'value': 'tt0112740'}
{'label': 'Booksmart', 'value': 'tt1489887'}
{'label': 'The Queen', 'value': 'tt0436697'}
{'label': "The barber: l'homme qui n'était pas là", 'value': 'tt0243133'}
{'label': 'Love, Simon', 'value': 'tt5164432'}
{'label': 'Montagne II', 'value': 'tt5813916'}
{'label': 'Basketball Diaries', 'value': 'tt0112461'}
{'label': 'Silence', 'value': 'tt0490215'}
{'label': 'Friday', 'value': 'tt0113118'}
{'label': 'Dancer in the Dark', 'value': 'tt0168629'}
{'label': 'La vague', 'value': 'tt1063669'}
{'label': "Frost/Nixon, l'heure de vérité", 'value': 'tt0870111'}
{'label': 'Paddington', 'value': 'tt1109624'}
{'label': 'Good Time', 'value': 'tt4846232'}
{'label': 'Le scaphandre et le papillon', 'value': 'tt0401383'}
{'label': 'Super Size Me', 'value': 'tt0390521'}
{'label': 'August Rush', 'value': 'tt0426931'}
{'label': 'Ordure!', 'value': 'tt1450321'}
{'label': 'Le roi', 'value': 'tt7984766'}
{'label': 'Fréquence interdite', 'value': 'tt0186151'}
{'label': 'The Florida Project', 'value': 'tt5649144'}
{'label': 'Rescue Dawn', 'value': 'tt0462504'}
{'label': 'Brick', 'value': 'tt0393109'}
{'label': 'Fences', 'value': 'tt2671706'}
{'label': 'Vol 93', 'value': 'tt0475276'}
{'label': 'The Full Monty: Le grand jeu', 'value': 'tt0119164'}
{'label': 'My Name Is Khan', 'value': 'tt1188996'}
{'label': 'Ip Man 2, le retour du grand maître', 'value': 'tt1386932'}
{'label': 'Glengarry', 'value': 'tt0104348'}
{'label': "Troupe d'élite", 'value': 'tt0861739'}
{'label': 'Broken Flowers', 'value': 'tt0412019'}
{'label': '7h58 ce samedi-là', 'value': 'tt0292963'}
{'label': 'Super Troopers', 'value': 'tt0247745'}
{'label': 'Apprentis parents', 'value': 'tt7401588'}
{'label': 'Une équipe hors du commun', 'value': 'tt0104694'}
{'label': 'Headhunters: Tableau de chasse', 'value': 'tt1614989'}
{'label': 'Carnets de voyage', 'value': 'tt0318462'}
{'label': 'Dans la ligne de mire', 'value': 'tt0107206'}
{'label': 'La Peur au ventre', 'value': 'tt0404390'}
{'label': 'St. Vincent', 'value': 'tt2170593'}
{'label': 'Trois couleurs: Rouge', 'value': 'tt0111495'}
{'label': "Elle s'appelle Ruby", 'value': 'tt1839492'}
{'label': 'Volver', 'value': 'tt0441909'}
{'label': 'Traque à Boston', 'value': 'tt4572514'}
{'label': 'Take Shelter', 'value': 'tt1675192'}
{'label': "À tous les garçons que j'ai aimés", 'value': 'tt3846674'}
{'label': 'Philomena', 'value': 'tt2431286'}
{'label': 'Malena', 'value': 'tt0213847'}
{'label': 'Bleu', 'value': 'tt0108394'}
{'label': 'Amour', 'value': 'tt1602620'}
{'label': 'Only Lovers Left Alive', 'value': 'tt1714915'}
{'label': 'Un prophète', 'value': 'tt1235166'}
{'label': 'Good Night, and Good Luck', 'value': 'tt0433383'}
{'label': "L'oeuvre de Dieu, la part du diable", 'value': 'tt0124315'}
{'label': 'Elizabeth', 'value': 'tt0127536'}
{'label': 'La mort de Staline', 'value': 'tt4686844'}
{'label': "Boys Don't Cry", 'value': 'tt0171804'}
{'label': 'Le maître du jeu', 'value': 'tt0313542'}
{'label': 'Hurricane Carter', 'value': 'tt0174856'}
{'label': 'À coeur ouvert', 'value': 'tt0490204'}
{'label': 'Braindead', 'value': 'tt0103873'}
{'label': "L'arriviste", 'value': 'tt0126886'}
{'label': 'Bone Tomahawk', 'value': 'tt2494362'}
{'label': 'Dead Man', 'value': 'tt0112817'}
{'label': "Millénium 2: La fille qui rêvait d'un bidon d'essence et d'une allumette", 'value': 'tt1216487'}
{'label': 'Tout sur ma mère', 'value': 'tt0185125'}
{'label': 'Indian Palace', 'value': 'tt1412386'}
{'label': 'Twin Peaks - Fire Walk with Me', 'value': 'tt0105665'}
{'label': "L'expérience", 'value': 'tt0250258'}
{'label': 'La dernière marche', 'value': 'tt0112818'}
{'label': 'Persepolis', 'value': 'tt0808417'}
{'label': 'Larry Flynt', 'value': 'tt0117318'}
{'label': 'Ma vie pour la tienne', 'value': 'tt1078588'}
{'label': 'Tueurs à gages', 'value': 'tt0119229'}
{'label': 'Sling Blade', 'value': 'tt0117666'}
{'label': 'Le voile des illusions', 'value': 'tt0446755'}
{'label': 'Seul contre tous', 'value': 'tt3322364'}
{'label': 'Malcolm X', 'value': 'tt0104797'}
{'label': '42', 'value': 'tt0453562'}
{'label': 'Following - Le suiveur', 'value': 'tt0154506'}
{'label': 'Les Muppets, le retour', 'value': 'tt1204342'}
{'label': 'Beginners', 'value': 'tt1532503'}
{'label': 'Canine', 'value': 'tt1379182'}
{'label': 'Sing Street', 'value': 'tt3544112'}
{'label': 'Eddie the Eagle', 'value': 'tt1083452'}
{'label': 'Selma', 'value': 'tt1020072'}
{'label': 'Elephant', 'value': 'tt0363589'}
{'label': 'Ghost Dog, la voie du samouraï', 'value': 'tt0165798'}
{'label': 'Biutiful', 'value': 'tt1164999'}
{'label': 'Martyrs', 'value': 'tt1029234'}
{'label': 'Submarine', 'value': 'tt1440292'}
{'label': 'Synecdoche, New York', 'value': 'tt0383028'}
{'label': 'Un été à Osage County', 'value': 'tt1322269'}
{'label': 'Une histoire vraie', 'value': 'tt0166896'}
{'label': "Ciel d'octobre", 'value': 'tt0132477'}
{'label': 'Crazy Heart', 'value': 'tt1263670'}
{'label': 'Arrietty: Le petit monde des chapardeurs', 'value': 'tt1568921'}
{'label': "Un coeur à l'envers", 'value': 'tt0817177'}
{'label': 'No Limit', 'value': 'tt0914863'}
{'label': "L'amour malgré tout", 'value': 'tt2205697'}
{'label': 'Harry Brown', 'value': 'tt1289406'}
{'label': 'Frida', 'value': 'tt0120679'}
{'label': 'Half Nelson', 'value': 'tt0468489'}
{'label': 'Fantômes contre fantômes', 'value': 'tt0116365'}
{'label': "Bob l'éponge, le film", 'value': 'tt0345950'}
{'label': 'States of Grace', 'value': 'tt2370248'}
{'label': 'Le gang des champions', 'value': 'tt0108037'}
{'label': 'Cashback', 'value': 'tt0460740'}
{'label': 'The Birdcage', 'value': 'tt0115685'}
{'label': 'La Môme', 'value': 'tt0450188'}
{'label': 'Quelques minutes après minuit', 'value': 'tt3416532'}
{'label': 'La grande bellezza', 'value': 'tt2358891'}
{'label': 'À la rencontre de Forrester', 'value': 'tt0181536'}
{'label': 'Jane Eyre', 'value': 'tt1229822'}
{'label': 'Arlington Road', 'value': 'tt0137363'}
{'label': 'Gosford Park', 'value': 'tt0280707'}
{'label': "L'Irlandais", 'value': 'tt1540133'}
{'label': 'Andhadhun', 'value': 'tt8108198'}
{'label': 'Porco Rosso', 'value': 'tt0104652'}
{'label': 'Festen - Fête de famille', 'value': 'tt0154420'}
{'label': 'Le Cri du faucon', 'value': 'tt4364194'}
{'label': 'Mon père et mon fils', 'value': 'tt0476735'}
{'label': 'Dope', 'value': 'tt3850214'}
{'label': 'La leçon de piano', 'value': 'tt0107822'}
{'label': 'Opération Eye in the Sky', 'value': 'tt2057392'}
{'label': 'Les bêtes du Sud sauvage', 'value': 'tt2125435'}
{'label': 'Une vérité qui dérange', 'value': 'tt0497116'}
{'label': "Le courage d'un con", 'value': 'tt0114694'}
{'label': 'Baahubali 2: La conclusion', 'value': 'tt4849438'}
{'label': "Des hommes d'influence", 'value': 'tt0120885'}
{'label': 'Les Berkman se séparent', 'value': 'tt0367089'}
{'label': "Troupe d'élite - L'ennemi intérieur", 'value': 'tt1555149'}
{'label': 'Bajrangi Bhaijaan', 'value': 'tt3863552'}
{'label': 'Emprise', 'value': 'tt0264616'}
{'label': 'Detachment', 'value': 'tt1683526'}
{'label': 'Printemps, été, automne, hiver... et printemps', 'value': 'tt0374546'}
{'label': 'Chemins croisés', 'value': 'tt2726560'}
{'label': 'Mar adentro', 'value': 'tt0369702'}
{'label': 'The Kings of Summer', 'value': 'tt2179116'}
{'label': 'Les recettes du bonheur', 'value': 'tt2980648'}
{'label': 'Shot Caller', 'value': 'tt4633690'}
{'label': 'Swingers', 'value': 'tt0117802'}
{'label': 'Le vent se lève', 'value': 'tt2013293'}
{'label': 'Dalton Trumbo', 'value': 'tt3203606'}
{'label': 'Frances Ha', 'value': 'tt2347569'}
{'label': 'Le grand saut', 'value': 'tt0110074'}
{'label': 'Les Cerfs-volants de Kaboul', 'value': 'tt0419887'}
{'label': 'Fruitvale Station', 'value': 'tt2334649'}
{'label': 'Portrait de la jeune fille en feu', 'value': 'tt8613070'}
{'label': 'Hostiles', 'value': 'tt5478478'}
{'label': 'Beasts of No Nation', 'value': 'tt1365050'}
{'label': 'Un monde parfait', 'value': 'tt0107808'}
{'label': 'Shaolin Soccer', 'value': 'tt0286112'}
{'label': 'Audition', 'value': 'tt0235198'}
{'label': 'Sur la route de Madison', 'value': 'tt0112579'}
{'label': 'Paprika', 'value': 'tt0851578'}
{'label': 'Capharnaüm', 'value': 'tt8267604'}
{'label': 'Caché', 'value': 'tt0387898'}
{'label': 'Drishyam', 'value': 'tt4430212'}
{'label': 'Félon', 'value': 'tt1117385'}
{'label': 'Paterson', 'value': 'tt5247022'}
{'label': "Chronique d'un scandale", 'value': 'tt0465551'}
{'label': 'Le cas Richard Jewell', 'value': 'tt3513548'}
{'label': 'Kids', 'value': 'tt0113540'}
{'label': 'Lady Vengeance', 'value': 'tt0451094'}
{'label': 'Enter the Void', 'value': 'tt1191111'}
{'label': 'We Are Four Lions', 'value': 'tt1341167'}
{'label': 'Dark Waters', 'value': 'tt9071322'}
{'label': 'Une famille sur le ring', 'value': 'tt6513120'}
{'label': 'Youth', 'value': 'tt3312830'}
{'label': 'Écrire pour exister', 'value': 'tt0463998'}
{'label': 'Black Book', 'value': 'tt0389557'}
{'label': 'Malade', 'value': 'tt0386032'}
{'label': "Le Maître d'armes", 'value': 'tt0446059'}
{'label': 'Disconnect', 'value': 'tt1433811'}
{'label': 'Amistad', 'value': 'tt0118607'}
{'label': 'Jean-Christophe & Winnie', 'value': 'tt4575576'}
